Income,Debt,PaymentHistory,LoanAmount,Age,Creditworthy
43321,44201,1,10463,50,0
30488,16525,1,51628,59,0
42574,24398,0,9912,24,0
25240,33857,1,9648,53,0
63221,11361,1,38623,33,1
30478,17369,0,64156,40,0
75645,4041,1,40634,27,1
39262,1105,0,49602,35,0
72796,10078,0,54062,43,0
24432,26003,0,54334,34,0
115257,7090,0,8112,43,1
84291,39850,1,27054,39,1
99104,2925,0,9492,49,1
79399,19440,0,27207,40,1
99714,40685,1,20114,49,1
70428,27015,0,39285,44,0
107731,34320,0,21018,38,0
20302,26291,1,26386,30,0
102558,37679,1,22740,61,1
20055,27289,1,64518,28,0
28717,4389,1,57781,46,0
48699,26683,1,57780,49,0
93686,14629,1,66440,30,1
87661,25826,1,49199,37,0
64247,36198,0,66035,22,0
36748,27630,1,13210,26,0
24621,34226,1,49363,25,0
35034,47163,1,50639,48,0
25126,33975,0,17743,61,0
25122,1899,0,65348,25,0
38030,12653,1,60284,38,0
102838,28961,1,47092,46,0
104717,17405,1,49299,40,1
75658,9601,0,11588,61,1
58638,34662,0,8311,47,0
87067,34282,1,27432,32,1
108869,22288,0,65716,27,0
54674,30545,1,69089,23,0
55854,37877,0,60398,30,0
66271,47026,0,38755,54,0
93688,16313,1,8321,45,1
58518,16349,1,20812,55,1
30267,8179,1,42383,36,0
110825,11326,1,53280,22,1
21062,45555,0,18146,44,0
70448,2560,0,62517,30,0
115462,14612,0,18654,58,1
26229,18650,1,57893,42,0
76793,27745,0,40820,46,0
67915,32890,1,60726,63,0
24632,21022,0,5726,59,0
23596,5780,1,8760,47,1
26168,19311,1,27190,49,1
27561,29380,0,6875,58,0
93794,45662,1,28377,40,1
102152,3356,1,51737,47,1
46734,5790,0,9033,61,0
26371,27911,1,43211,40,0
46069,25363,1,22373,64,0
99905,21049,1,8744,39,1
32910,11181,0,65030,40,0
93479,40825,0,29995,55,0
97735,17082,1,21977,22,1
101264,1661,0,68972,50,0
43275,38412,1,37402,54,0
92274,49479,1,39542,42,1
101449,3920,1,15651,23,1
80004,26658,1,38703,26,1
82981,49770,1,18395,35,1
104659,15025,0,34808,47,1
74553,9946,1,41576,30,1
